Date,Unique visitors,Visits,Users,Actions,Maximum actions in one visit,Bounces,Total time spent by visitors (in seconds),Returning Visits,Actions by Returning Visits,Unique returning visitors,Returning Users,Maximum actions in one returning visit,Bounce Rate for Returning Visits,Avg. Actions per Returning Visit,Avg. Duration of a Returning Visit (in sec),Conversions,Visits with Conversions,Revenue,Conversion Rate,nb_conversions_new_visit,nb_visits_converted_new_visit,revenue_new_visit,conversion_rate_new_visit,nb_conversions_returning_visit,nb_visits_converted_returning_visit,revenue_returning_visit,conversion_rate_returning_visit,Pageviews,Unique Pageviews,Downloads,Unique Downloads,Outlinks,Unique Outlinks,Searches,Unique Keywords,nb_hits_with_time_generation,Avg. generation time,Bounce Rate,Actions per Visit,Avg. Visit Duration (in seconds)
2015-12,77573,96523,1661,1147700,26511,44513,20979533,23987,232907,12466,590,12160,44%,9.7,00:05:24,43424,16552,0,17.15%,29929,12214,0,16.84%,13495,4338,0,18.08%,577669,412396,33725,22687,29881,24380,506425,4194,244810,0.51s,46%,11.9,00:03:37
2016-01,99430,121641,1207,1314074,11811,55372,25382849,28721,294312,15581,545,11811,43%,10.2,00:05:25,41106,18709,0,15.38%,29399,14290,0,15.38%,11707,4419,0,15.39%,654182,453736,45025,30736,41111,33039,573756,2242,308800,0.47s,46%,10.8,00:03:29
2016-02,95287,115404,553,1289305,13710,50973,24268641,26939,255361,15332,267,10345,42%,9.5,00:05:17,28665,15175,0,13.15%,21866,11735,0,13.27%,6799,3440,0,12.77%,621190,432356,43136,29723,43705,34737,581274,1359,293230,0.51s,44%,11.2,00:03:30
2016-03,110262,133371,498,1454550,16912,61488,26944746,30451,277966,17031,226,14610,43%,9.1,00:05:18,29708,15877,0,11.9%,23050,12695,0,12.33%,6658,3182,0,10.45%,641132,407769,35169,30769,42982,37730,735267,3914,323831,0.58s,46%,10.9,00:03:22
2016-04,98766,119399,475,1454791,18274,55008,23716903,27780,283004,15713,223,18274,43%,10.2,00:05:09,30689,14737,0,12.34%,23230,11913,0,13%,7459,2824,0,10.17%,639868,452750,29973,27276,36145,32241,748805,3739,286491,1s,46%,12.2,00:03:19
2016-05,104369,124634,466,1367281,21801,59706,23426147,27712,308075,15947,245,21801,44%,11.1,00:05:11,33480,17327,0,13.9%,26306,14230,0,14.68%,7174,3097,0,11.18%,617310,445332,29680,27043,35911,32089,684380,2355,282539,0.65s,48%,11,00:03:08
2016-06,102781,124640,458,924297,13405,59474,22498934,29894,223617,16457,252,13405,44%,7.5,00:04:50,29313,16092,0,12.91%,22758,13086,0,13.81%,6555,3006,0,10.06%,466253,330375,29224,26561,37117,32904,391703,4087,283220,0.57s,48%,7.4,00:03:01
2016-07,88003,105392,441,1172094,15881,50681,19631701,23682,239696,13272,208,15881,45%,10.1,00:05:11,30817,16045,0,15.22%,24844,13452,0,16.46%,5973,2593,0,10.95%,501842,340185,23506,21411,30851,27317,615895,2399,227042,0.66s,48%,11.1,00:03:06
2016-08,83863,100210,373,1185301,19095,48100,26626082,22288,324070,12468,183,19095,48%,14.5,00:09:23,28777,14517,0,14.49%,22646,12113,0,15.55%,6131,2404,0,10.79%,554856,351301,22549,20435,30615,27020,577281,2305,245744,0.56s,48%,11.8,00:04:26
2016-09,116977,138476,519,1599324,20258,66256,24425809,28920,344090,17078,233,18942,46%,11.9,00:04:49,39154,20378,0,14.72%,32324,17262,0,15.76%,6830,3116,0,10.77%,698282,475366,31195,28230,42323,37346,827524,3660,308329,0.62s,48%,11.5,00:02:56
